head	           Armazena informações de serviço, como estilos ou título da página	
li	                            Cria um item de lista	
                        class  — define a classe de estilo;
                        dir    — define a direção do texto;
                        id     — especifica o identificador do elemento;
                        style  — define o estilo do elemento;
                        type   — define o tipo de marcador



ol	                      Cria uma lista numerada (ordenada)	
                        class  — define a classe de estilo;
                        dir    — define a direção do texto;
                        id     — especifica o identificador do elemento;
                        style  — define o estilo do elemento;
                        type   — define o tipo de marcador



ul	                      Cria uma lista com marcadores (não ordenada)	
                        class  — define a classe de estilo;
                        dir    — define a direção do texto;
                        id     — especifica o identificador do elemento;
                        style  — define o estilo do elemento



                               Tabela
table	                   Cria uma tabela	
                        align       — define o alinhamento horizontal do conteúdo da tabela;
                        bgcolor     — define a cor de fundo da tabela;
                        borda       — define a largura da borda ao redor da mesa;
                        cellpadding — define a distância entre a borda da célula e seu conteúdo;
                        cellspacing — define o espaçamento entre as células da tabela;
                        class       — define a classe de estilo;
                        dir         — define a direção do texto;
                        frame       — determina como exibir a borda externa da tabela;
                        id          — especifica o identificador do elemento;
                        regras      — determina como exibir as bordas entre as células da tabela;
                        style       — define o estilo do elemento;
                        largura     — define a largura da tabela



tr	                            Define uma linha da tabela	
                        align      — define o alinhamento do conteúdo da linha horizontal;
                        bgcolor    — define a cor da linha de fundo;
                        class      — define a classe de estilo;
                        dir        — define a direção do texto;
                        id         — especifica o identificador do elemento;
                        style      — define o estilo do elemento;
                        valign     — define o alinhamento vertical do conteúdo da linha



td	                           Define uma célula da tabela	
                        abbr       — define uma breve descrição do conteúdo da célula;
                        align      — define o alinhamento horizontal do conteúdo da célula;
                        bgcolor    — define a cor de fundo da célula;
                        class      — define a classe de estilo;
                        colspan    — define o número de células mescladas horizontalmente;
                        dir        — define a direção do texto;
                        altura     — define a altura da célula;
                        id         — especifica o identificador do elemento;
                        lang       — define o idioma do texto da célula;
                        rowspan    — define o número de células mescladas verticalmente;
                        escopo     — define como a célula é associada ao cabeçalho;
                        style      — define o estilo do elemento;
                        valign     — define o alinhamento vertical do conteúdo da célula;
                        largura    — define a largura da célula



th	                            Define uma célula de cabeçalho de tabela	
                        abbr       — define uma breve descrição do conteúdo da célula;
                        align      — define o alinhamento horizontal do conteúdo da célula;
                        fundo      — define a imagem de fundo da célula;
                        bgcolor    — define a cor de fundo da célula;
                        class      — define a classe de estilo;
                        colspan    — define o número de células mescladas horizontalmente;
                        dir        — define a direção do texto;
                        altura     — define a altura da célula;
                        id         — especifica o identificador do elemento;
                        lang       — define o idioma do texto da célula;
                        escopo     — define como a célula é associada ao cabeçalho;
                        style      — define o estilo do elemento;
                        valign     — define o alinhamento vertical do conteúdo da célula;
                        largura    — define a largura da célula

Alguns clientes de e-mail usam seus próprios conjuntos de estilo, por isso recomendamos usar os atributos padrão para o <table>, <tr>, <td> e <th> tags.                        

                        

                        

                        

